Date,Day_Type,McAloo_Tikki_Sales,McVeggie_Sales,Filet_O_Fish_Sales,Big_Mac_Sales,McChicken_Sales,Fries_Sales,Coke_Sales,McFlurry_Sales,Happy_Meal_Sales,Veg_Maharaja_Mac_Sales,Total_Sales
2023-04-13,Weekday,238,138,52,129,142,314,238,87,138,63,1539
2023-04-14,Weekday,206,101,61,127,134,340,271,88,154,73,1555
2023-04-15,Weekend,273,157,72,146,134,308,268,127,189,87,1761
2023-04-16,Weekend,254,134,73,140,177,360,331,85,206,90,1850
2023-04-17,Weekday,180,145,67,90,109,330,231,96,145,66,1459
2023-04-18,Weekday,200,126,48,97,143,322,258,89,165,91,1539
2023-04-19,Weekday,234,148,65,126,146,255,301,82,133,78,1568
2023-04-20,Weekday,185,140,48,121,109,338,262,75,173,61,1512
2023-04-21,Weekday,248,116,54,126,145,288,237,73,164,69,1520
2023-04-22,Weekend,220,166,58,111,134,370,382,82,195,91,1809
2023-04-23,Weekend,218,156,75,142,163,332,349,79,171,115,1800
2023-04-24,Weekday,232,133,47,95,137,346,252,104,160,71,1577
2023-04-25,Weekday,202,159,63,108,123,303,293,96,120,65,1532
2023-04-26,Weekday,232,123,55,121,101,286,266,88,170,81,1523
2023-04-27,Holiday,280,187,84,127,157,335,295,80,210,118,1873
2023-04-28,Weekday,196,134,66,101,116,331,202,74,174,100,1494
2023-04-29,Weekend,216,176,91,120,162,366,369,114,169,94,1877
2023-04-30,Weekend,276,126,51,126,135,369,380,127,170,72,1832
2023-05-01,Weekday,224,118,63,90,109,334,297,105,175,65,1580
2023-05-02,Weekday,183,129,58,110,134,251,279,78,173,78,1473
2023-05-03,Weekday,241,106,75,119,124,310,221,72,138,77,1483
2023-05-04,Weekday,244,109,78,102,102,307,295,101,137,65,1540
2023-05-05,Weekday,211,140,49,123,146,309,237,80,131,92,1518
2023-05-06,Weekend,255,157,76,111,164,346,325,115,208,98,1855
2023-05-07,Weekend,261,159,68,140,139,342,381,103,176,98,1867
2023-05-08,Weekday,205,127,58,127,111,286,271,88,147,85,1505
2023-05-09,Weekday,213,159,75,120,123,328,261,79,179,72,1609
