Date,Day_Type,McAloo_Tikki_Sales,McVeggie_Sales,Filet_O_Fish_Sales,Big_Mac_Sales,McChicken_Sales
2022-01-01,Weekend,189,290,202,121,209
2022-01-02,Weekend,157,294,114,247,217
2022-01-03,Weekday,260,264,124,252,137
2022-01-04,Weekday,166,149,153,201,180
2022-01-05,Weekday,199,102,51,137,285
2022-01-06,Weekday,207,87,179,241,237
2022-01-07,Weekday,70,210,253,107,71
2022-01-08,Weekend,315,193,176,326,181
2022-01-09,Weekend,293,312,278,345,139
2022-01-10,Weekday,239,239,224,239,100
2022-01-11,Weekday,157,104,293,113,298
2022-01-12,Weekday,180,278,100,184,70
2022-01-13,Weekday,122,216,67,181,138
2022-01-14,Weekday,109,63,291,299,58
2022-01-15,Weekend,217,170,259,169,234
2022-01-16,Weekend,236,311,314,252,138
2022-01-17,Weekday,224,84,255,130,213
2022-01-18,Weekday,99,153,181,51,183
2022-01-19,Weekday,103,155,53,103,270
2022-01-20,Weekday,240,195,267,93,211
2022-01-21,Weekday,251,239,277,63,144
2022-01-22,Weekend,125,131,340,333,322
2022-01-23,Weekend,335,317,125,295,307
2022-01-24,Weekday,286,131,160,102,73
2022-01-25,Weekday,203,266,237,173,286
2022-01-26,Weekday,90,206,64,94,114
2022-01-27,Weekday,138,120,58,137,178
2022-01-28,Weekday,285,185,265,112,188
2022-01-29,Weekend,350,195,233,293,293
2022-01-30,Weekend,158,207,129,312,329
2022-01-31,Weekday,299,90,77,184,250
2022-02-01,Weekday,121,61,211,82,97
2022-02-02,Weekday,296,200,111,265,86
2022-02-03,Weekday,148,221,153,263,268
2022-02-04,Weekday,84,242,276,150,224
2022-02-05,Weekend,317,269,108,129,349
2022-02-06,Weekend,361,221,233,172,230
2022-02-07,Weekday,256,64,139,91,173
2022-02-08,Weekday,254,228,112,145,280
2022-02-09,Weekday,290,101,145,181,271
2022-02-10,Weekday,278,200,280,286,192
2022-02-11,Weekday,220,78,85,62,209
2022-02-12,Weekend,142,287,324,227,164
2022-02-13,Weekend,148,249,169,197,282
2022-02-14,Weekday,294,183,77,77,157
2022-02-15,Weekday,93,133,79,239,124
2022-02-16,Weekday,177,299,296,141,266
2022-02-17,Weekday,280,239,274,178,170
2022-02-18,Weekday,76,239,170,165,254
2022-02-19,Weekend,378,152,211,311,330
2022-02-20,Weekend,281,272,186,273,333
2022-02-21,Weekday,100,283,221,201,256
2022-02-22,Weekday,108,167,209,145,265
